d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-31T23:00+0100;50648.406
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-21T15:00+0100;48994.29
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-21T14:00+0100;48980.89
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-21T13:00+0100;48964.496
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-21T12:00+0100;48944.707
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-21T11:00+0100;48923.72
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-21T10:00+0100;48902.434
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-21T09:00+0100;48881.84
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-21T08:00+0100;48868.273
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-21T07:00+0100;48864.99
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-21T06:00+0100;48863.684
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-21T05:00+0100;48862.543
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-21T04:00+0100;48861.46
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-21T03:00+0100;48860.3
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-21T02:00+0100;48859.133
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-21T01:00+0100;48857.97
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-21T00:00+0100;48856.79
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T23:00+0100;48855.55
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T22:00+0100;48854.28
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T21:00+0100;48852.887
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T20:00+0100;48851.445
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T19:00+0100;48849.9
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T18:00+0100;48848.465
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T17:00+0100;48847.055
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T16:00+0100;48845.64
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T15:00+0100;48844.312
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T14:00+0100;48843.047
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T13:00+0100;48841.715
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T12:00+0100;48840.312
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T11:00+0100;48838.973
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T10:00+0100;48837.64
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T09:00+0100;48836.312
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T08:00+0100;48835.062
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T07:00+0100;48833.81
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T06:00+0100;48832.574
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T05:00+0100;48831.473
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T04:00+0100;48830.395
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T03:00+0100;48829.3
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T02:00+0100;48828.156
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T01:00+0100;48827.055
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-20T00:00+0100;48825.89
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T23:00+0100;48824.66
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T22:00+0100;48823.465
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T21:00+0100;48822.133
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T20:00+0100;48820.652
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T19:00+0100;48819.15
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T18:00+0100;48817.66
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T17:00+0100;48816.227
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T16:00+0100;48814.734
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T15:00+0100;48813.234
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T14:00+0100;48811.61
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T13:00+0100;48809.555
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T12:00+0100;48807.21
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T11:00+0100;48804.67
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T10:00+0100;48802.273
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T09:00+0100;48800.297
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T08:00+0100;48798.84
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T07:00+0100;48797.574
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T06:00+0100;48796.344
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T05:00+0100;48795.242
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T04:00+0100;48794.164
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T03:00+0100;48793.07
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T02:00+0100;48791.92
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T01:00+0100;48790.82
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-19T00:00+0100;48789.664
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T23:00+0100;48788.406
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T22:00+0100;48786.984
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T21:00+0100;48785.32
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T20:00+0100;48783.227
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T19:00+0100;48779.867
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T18:00+0100;48774.117
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T17:00+0100;48764.04
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T16:00+0100;48750.098
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T15:00+0100;48735.406
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T14:00+0100;48722.008
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T13:00+0100;48705.617
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T12:00+0100;48685.83
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T11:00+0100;48664.84
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T10:00+0100;48643.555
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T09:00+0100;48622.957
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T08:00+0100;48609.387
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T07:00+0100;48606.1
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T06:00+0100;48604.805
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T05:00+0100;48603.668
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T04:00+0100;48602.58
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T03:00+0100;48601.418
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T02:00+0100;48600.25
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T01:00+0100;48599.086
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-18T00:00+0100;48597.914
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T23:00+0100;48596.656
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T22:00+0100;48595.234
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T21:00+0100;48593.58
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T20:00+0100;48591.477
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T19:00+0100;48588.117
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T18:00+0100;48582.375
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T17:00+0100;48572.29
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T16:00+0100;48558.348
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T15:00+0100;48543.656
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T14:00+0100;48530.26
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T13:00+0100;48513.87
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T12:00+0100;48494.08
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T11:00+0100;48473.094
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T10:00+0100;48451.805
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T09:00+0100;48431.207
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T08:00+0100;48417.637
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T07:00+0100;48414.36
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T06:00+0100;48413.06
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T05:00+0100;48411.918
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T04:00+0100;48410.83
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T03:00+0100;48409.67
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T02:00+0100;48408.5
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T01:00+0100;48407.344
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-17T00:00+0100;48406.164
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T23:00+0100;48404.91
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T22:00+0100;48403.49
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T21:00+0100;48401.83
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T20:00+0100;48399.73
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T19:00+0100;48396.367
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T18:00+0100;48390.625
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T17:00+0100;48380.54
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T16:00+0100;48366.6
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T15:00+0100;48351.906
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T14:00+0100;48338.516
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T13:00+0100;48322.12
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T12:00+0100;48302.332
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T11:00+0100;48281.344
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T10:00+0100;48260.06
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T09:00+0100;48239.46
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T08:00+0100;48225.89
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T07:00+0100;48222.61
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T06:00+0100;48221.31
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T05:00+0100;48220.168
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T04:00+0100;48219.08
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T03:00+0100;48217.926
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T02:00+0100;48216.754
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T01:00+0100;48215.594
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-16T00:00+0100;48214.418
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T23:00+0100;48213.164
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T22:00+0100;48211.74
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T21:00+0100;48210.08
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T20:00+0100;48207.98
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T19:00+0100;48204.617
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T18:00+0100;48198.875
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T17:00+0100;48188.79
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T16:00+0100;48174.855
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T15:00+0100;48160.164
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T14:00+0100;48146.766
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T13:00+0100;48130.37
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T12:00+0100;48110.582
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T11:00+0100;48089.594
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T10:00+0100;48068.31
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T09:00+0100;48047.715
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T08:00+0100;48034.14
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T07:00+0100;48030.863
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T06:00+0100;48029.56
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T05:00+0100;48028.418
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T04:00+0100;48027.33
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T03:00+0100;48026.176
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T02:00+0100;48025.008
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T01:00+0100;48023.844
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-15T00:00+0100;48022.67
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T23:00+0100;48021.414
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T22:00+0100;48019.99
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T21:00+0100;48018.332
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T20:00+0100;48016.23
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T19:00+0100;48012.87
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T18:00+0100;48007.13
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T17:00+0100;47997.043
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T16:00+0100;47983.11
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T15:00+0100;47968.414
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T14:00+0100;47955.016
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T13:00+0100;47938.62
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T12:00+0100;47918.832
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T11:00+0100;47897.844
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T10:00+0100;47876.56
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T09:00+0100;47855.965
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T08:00+0100;47842.4
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T07:00+0100;47839.113
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T06:00+0100;47837.81
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T05:00+0100;47836.668
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T04:00+0100;47835.586
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T03:00+0100;47834.426
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T02:00+0100;47833.258
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T01:00+0100;47832.094
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-14T00:00+0100;47830.914
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T23:00+0100;47829.676
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T22:00+0100;47828.406
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T21:00+0100;47827.01
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T20:00+0100;47825.57
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T19:00+0100;47824.023
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T18:00+0100;47822.59
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T17:00+0100;47821.18
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T16:00+0100;47819.766
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T15:00+0100;47818.438
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T14:00+0100;47817.168
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T13:00+0100;47815.84
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T12:00+0100;47814.438
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T11:00+0100;47813.098
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T10:00+0100;47811.766
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T09:00+0100;47810.438
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T08:00+0100;47809.188
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T07:00+0100;47807.934
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T06:00+0100;47806.7
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T05:00+0100;47805.598
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T04:00+0100;47804.52
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T03:00+0100;47803.42
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T02:00+0100;47802.28
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T01:00+0100;47801.18
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-13T00:00+0100;47800.016
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T23:00+0100;47798.785
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T22:00+0100;47797.59
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T21:00+0100;47796.258
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T20:00+0100;47794.777
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T19:00+0100;47793.273
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T18:00+0100;47791.785
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T17:00+0100;47790.35
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T16:00+0100;47788.86
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T15:00+0100;47787.36
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T14:00+0100;47785.734
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T13:00+0100;47783.68
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T12:00+0100;47781.336
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T11:00+0100;47778.797
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T10:00+0100;47776.4
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T09:00+0100;47774.418
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T08:00+0100;47772.965
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T07:00+0100;47771.7
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T06:00+0100;47770.47
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T05:00+0100;47769.367
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T04:00+0100;47768.29
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T03:00+0100;47767.19
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T02:00+0100;47766.047
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T01:00+0100;47764.945
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-12T00:00+0100;47763.79
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T23:00+0100;47762.53
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T22:00+0100;47761.11
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T21:00+0100;47759.445
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T20:00+0100;47757.35
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T19:00+0100;47753.99
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T18:00+0100;47748.242
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T17:00+0100;47738.164
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T16:00+0100;47724.223
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T15:00+0100;47709.53
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T14:00+0100;47696.133
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T13:00+0100;47679.742
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T12:00+0100;47659.953
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T11:00+0100;47638.965
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T10:00+0100;47617.676
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T09:00+0100;47597.082
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T08:00+0100;47583.51
