d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-31T23:00+0100;50648.406
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T07:00+0100;47580.227
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T06:00+0100;47578.93
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T05:00+0100;47577.793
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T04:00+0100;47576.703
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T03:00+0100;47575.543
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T02:00+0100;47574.375
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T01:00+0100;47573.21
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-11T00:00+0100;47572.04
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T23:00+0100;47570.78
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T22:00+0100;47569.36
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T21:00+0100;47567.695
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T20:00+0100;47565.6
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T19:00+0100;47562.242
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T18:00+0100;47556.5
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T17:00+0100;47546.414
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T16:00+0100;47532.473
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T15:00+0100;47517.78
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T14:00+0100;47504.387
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T13:00+0100;47487.992
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T12:00+0100;47468.203
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T11:00+0100;47447.22
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T10:00+0100;47425.93
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T09:00+0100;47405.332
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T08:00+0100;47391.76
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T07:00+0100;47388.484
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T06:00+0100;47387.18
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T05:00+0100;47386.043
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T04:00+0100;47384.953
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T03:00+0100;47383.797
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T02:00+0100;47382.625
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T01:00+0100;47381.46
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-10T00:00+0100;47380.29
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T23:00+0100;47379.03
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T22:00+0100;47377.613
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T21:00+0100;47375.953
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T20:00+0100;47373.855
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T19:00+0100;47370.492
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T18:00+0100;47364.75
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T17:00+0100;47354.664
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T16:00+0100;47340.727
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T15:00+0100;47326.03
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T14:00+0100;47312.64
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T13:00+0100;47296.246
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T12:00+0100;47276.453
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T11:00+0100;47255.47
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T10:00+0100;47234.184
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T09:00+0100;47213.586
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T08:00+0100;47200.016
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T07:00+0100;47196.734
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T06:00+0100;47195.434
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T05:00+0100;47194.293
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T04:00+0100;47193.203
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T03:00+0100;47192.05
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T02:00+0100;47190.88
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T01:00+0100;47189.72
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-09T00:00+0100;47188.543
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T23:00+0100;47187.29
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T22:00+0100;47185.863
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T21:00+0100;47184.203
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T20:00+0100;47182.105
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T19:00+0100;47178.742
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T18:00+0100;47173.0
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T17:00+0100;47162.914
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T16:00+0100;47148.98
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T15:00+0100;47134.29
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T14:00+0100;47120.89
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T13:00+0100;47104.496
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T12:00+0100;47084.707
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T11:00+0100;47063.72
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T10:00+0100;47042.434
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T09:00+0100;47021.84
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T08:00+0100;47008.266
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T07:00+0100;47004.99
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T06:00+0100;47003.684
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T05:00+0100;47002.543
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T04:00+0100;47001.453
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T03:00+0100;47000.3
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T02:00+0100;46999.133
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T01:00+0100;46997.97
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-08T00:00+0100;46996.793
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T23:00+0100;46995.54
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T22:00+0100;46994.113
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T21:00+0100;46992.457
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T20:00+0100;46990.355
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T19:00+0100;46986.996
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T18:00+0100;46981.25
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T17:00+0100;46971.168
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T16:00+0100;46957.23
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T15:00+0100;46942.54
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T14:00+0100;46929.14
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T13:00+0100;46912.746
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T12:00+0100;46892.957
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T11:00+0100;46871.97
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T10:00+0100;46850.684
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T09:00+0100;46830.09
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T08:00+0100;46816.523
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T07:00+0100;46813.24
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T06:00+0100;46811.934
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T05:00+0100;46810.793
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T04:00+0100;46809.71
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T03:00+0100;46808.55
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T02:00+0100;46807.383
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T01:00+0100;46806.22
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-07T00:00+0100;46805.04
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T23:00+0100;46803.8
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T22:00+0100;46802.53
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T21:00+0100;46801.137
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T20:00+0100;46799.695
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T19:00+0100;46798.15
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T18:00+0100;46796.715
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T17:00+0100;46795.305
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T16:00+0100;46793.89
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T15:00+0100;46792.562
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T14:00+0100;46791.293
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T13:00+0100;46789.96
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T12:00+0100;46788.562
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T11:00+0100;46787.223
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T10:00+0100;46785.887
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T09:00+0100;46784.562
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T08:00+0100;46783.312
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T07:00+0100;46782.06
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T06:00+0100;46780.824
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T05:00+0100;46779.723
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T04:00+0100;46778.645
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T03:00+0100;46777.547
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T02:00+0100;46776.406
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T01:00+0100;46775.305
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-06T00:00+0100;46774.14
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T23:00+0100;46772.91
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T22:00+0100;46771.715
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T21:00+0100;46770.383
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T20:00+0100;46768.902
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T19:00+0100;46767.4
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T18:00+0100;46765.91
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T17:00+0100;46764.473
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T16:00+0100;46762.984
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T15:00+0100;46761.484
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T14:00+0100;46759.86
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T13:00+0100;46757.805
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T12:00+0100;46755.46
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T11:00+0100;46752.92
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T10:00+0100;46750.523
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T09:00+0100;46748.543
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T08:00+0100;46747.09
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T07:00+0100;46745.824
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T06:00+0100;46744.594
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T05:00+0100;46743.492
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T04:00+0100;46742.414
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T03:00+0100;46741.316
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T02:00+0100;46740.17
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T01:00+0100;46739.07
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-05T00:00+0100;46737.914
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T23:00+0100;46736.656
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T22:00+0100;46735.234
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T21:00+0100;46733.57
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T20:00+0100;46731.477
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T19:00+0100;46728.113
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T18:00+0100;46722.367
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T17:00+0100;46712.285
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T16:00+0100;46698.348
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T15:00+0100;46683.656
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T14:00+0100;46670.258
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T13:00+0100;46653.867
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T12:00+0100;46634.08
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T11:00+0100;46613.086
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T10:00+0100;46591.8
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T09:00+0100;46571.203
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T08:00+0100;46557.637
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T07:00+0100;46554.35
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T06:00+0100;46553.055
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T05:00+0100;46551.914
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T04:00+0100;46550.83
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T03:00+0100;46549.668
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T02:00+0100;46548.5
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T01:00+0100;46547.336
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-04T00:00+0100;46546.164
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T23:00+0100;46544.906
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T22:00+0100;46543.484
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T21:00+0100;46541.82
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T20:00+0100;46539.727
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T19:00+0100;46536.367
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T18:00+0100;46530.625
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T17:00+0100;46520.54
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T16:00+0100;46506.598
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T15:00+0100;46491.906
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T14:00+0100;46478.51
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T13:00+0100;46462.117
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T12:00+0100;46442.33
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T11:00+0100;46421.344
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T10:00+0100;46400.055
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T09:00+0100;46379.457
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T08:00+0100;46365.887
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T07:00+0100;46362.61
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T06:00+0100;46361.305
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T05:00+0100;46360.168
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T04:00+0100;46359.08
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T03:00+0100;46357.918
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T02:00+0100;46356.75
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T01:00+0100;46355.586
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-03T00:00+0100;46354.414
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T23:00+0100;46353.156
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T22:00+0100;46351.734
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T21:00+0100;46350.08
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T20:00+0100;46347.977
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T19:00+0100;46344.617
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T18:00+0100;46338.875
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T17:00+0100;46328.79
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T16:00+0100;46314.85
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T15:00+0100;46300.156
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T14:00+0100;46286.76
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T13:00+0100;46270.37
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T12:00+0100;46250.58
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T11:00+0100;46229.594
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T10:00+0100;46208.31
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T09:00+0100;46187.71
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T08:00+0100;46174.14
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T07:00+0100;46170.86
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T06:00+0100;46169.56
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T05:00+0100;46168.418
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T04:00+0100;46167.33
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T03:00+0100;46166.176
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T02:00+0100;46165.004
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T01:00+0100;46163.844
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-02T00:00+0100;46162.668
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T23:00+0100;46161.414
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T22:00+0100;46159.99
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T21:00+0100;46158.33
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T20:00+0100;46156.23
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T19:00+0100;46152.867
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T18:00+0100;46147.125
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T17:00+0100;46137.04
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T16:00+0100;46123.105
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T15:00+0100;46108.414
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T14:00+0100;46095.016
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T13:00+0100;46078.62
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T12:00+0100;46058.832
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T11:00+0100;46037.844
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T10:00+0100;46016.56
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T09:00+0100;45995.965
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T08:00+0100;45982.39
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T07:00+0100;45979.113
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T06:00+0100;45977.81
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T05:00+0100;45976.668
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T04:00+0100;45975.58
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T03:00+0100;45974.426
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T02:00+0100;45973.254
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T01:00+0100;45972.094
d71bb352-0cdb-4e74-9754-11687a7de91a;2019-01-01T00:00+0100;45970.918
