MRID;2018-02-28T23:00+0100;812.094
MRID;2018-02-28T22:00+0100;811.39703
MRID;2018-02-28T21:00+0100;810.57104
MRID;2018-02-28T20:00+0100;809.60925
MRID;2018-02-28T19:00+0100;808.68024
MRID;2018-02-28T18:00+0100;807.92957
MRID;2018-02-28T17:00+0100;807.33997
MRID;2018-02-28T16:00+0100;806.7949
MRID;2018-02-28T15:00+0100;806.21094
MRID;2018-02-28T14:00+0100;805.55817
MRID;2018-02-28T13:00+0100;804.8621
MRID;2018-02-28T12:00+0100;804.2174
MRID;2018-02-28T11:00+0100;803.60565
MRID;2018-02-28T10:00+0100;802.97516
MRID;2018-02-28T09:00+0100;802.29095
MRID;2018-02-28T08:00+0100;801.5923
MRID;2018-02-28T07:00+0100;801.0241
MRID;2018-02-28T06:00+0100;800.70807
MRID;2018-02-28T05:00+0100;800.4942
MRID;2018-02-28T04:00+0100;800.29156
MRID;2018-02-28T03:00+0100;800.0858
MRID;2018-02-28T02:00+0100;799.8684
MRID;2018-02-28T01:00+0100;799.5984
MRID;2018-02-28T00:00+0100;799.20215
MRID;2018-02-27T23:00+0100;798.6473
MRID;2018-02-27T22:00+0100;797.9503
MRID;2018-02-27T21:00+0100;797.12427
MRID;2018-02-27T20:00+0100;796.1626
MRID;2018-02-27T19:00+0100;795.2335
MRID;2018-02-27T18:00+0100;794.48285
MRID;2018-02-27T17:00+0100;793.89325
MRID;2018-02-27T16:00+0100;793.3482
MRID;2018-02-27T15:00+0100;792.7643
MRID;2018-02-27T14:00+0100;792.1114
MRID;2018-02-27T13:00+0100;791.4154
MRID;2018-02-27T12:00+0100;790.77075
MRID;2018-02-27T11:00+0100;790.1589
MRID;2018-02-27T10:00+0100;789.5285
MRID;2018-02-27T09:00+0100;788.8442
MRID;2018-02-27T08:00+0100;788.1455
MRID;2018-02-27T07:00+0100;787.5773
MRID;2018-02-27T06:00+0100;787.26135
MRID;2018-02-27T05:00+0100;787.0475
MRID;2018-02-27T04:00+0100;786.84485
MRID;2018-02-27T03:00+0100;786.63916
MRID;2018-02-27T02:00+0100;786.42163
MRID;2018-02-27T01:00+0100;786.1516
MRID;2018-02-27T00:00+0100;785.7555
MRID;2018-02-26T23:00+0100;785.2005
MRID;2018-02-26T22:00+0100;784.5036
MRID;2018-02-26T21:00+0100;783.67755
MRID;2018-02-26T20:00+0100;782.7158
MRID;2018-02-26T19:00+0100;781.7868
MRID;2018-02-26T18:00+0100;781.0361
MRID;2018-02-26T17:00+0100;780.44653
MRID;2018-02-26T16:00+0100;779.9015
MRID;2018-02-26T15:00+0100;779.3175
MRID;2018-02-26T14:00+0100;778.6646
MRID;2018-02-26T13:00+0100;777.9687
MRID;2018-02-26T12:00+0100;777.324
MRID;2018-02-26T11:00+0100;776.71216
MRID;2018-02-26T10:00+0100;776.0817
MRID;2018-02-26T09:00+0100;775.39746
MRID;2018-02-26T08:00+0100;774.69885
MRID;2018-02-26T07:00+0100;774.1306
MRID;2018-02-26T06:00+0100;773.8147
MRID;2018-02-26T05:00+0100;773.60077
MRID;2018-02-26T04:00+0100;773.3982
MRID;2018-02-26T03:00+0100;773.1924
MRID;2018-02-26T02:00+0100;772.975
MRID;2018-02-26T01:00+0100;772.7049
MRID;2018-02-26T00:00+0100;772.3123
MRID;2018-02-25T23:00+0100;771.76685
MRID;2018-02-25T22:00+0100;771.0897
MRID;2018-02-25T21:00+0100;770.3037
MRID;2018-02-25T20:00+0100;769.39026
MRID;2018-02-25T19:00+0100;768.5217
MRID;2018-02-25T18:00+0100;767.7957
MRID;2018-02-25T17:00+0100;767.21185
MRID;2018-02-25T16:00+0100;766.62317
MRID;2018-02-25T15:00+0100;765.951
MRID;2018-02-25T14:00+0100;765.1205
MRID;2018-02-25T13:00+0100;764.0883
MRID;2018-02-25T12:00+0100;762.9972
MRID;2018-02-25T11:00+0100;762.02136
MRID;2018-02-25T10:00+0100;761.21735
MRID;2018-02-25T09:00+0100;760.64844
MRID;2018-02-25T08:00+0100;760.3237
MRID;2018-02-25T07:00+0100;760.0968
MRID;2018-02-25T06:00+0100;759.89
MRID;2018-02-25T05:00+0100;759.6875
MRID;2018-02-25T04:00+0100;759.4765
MRID;2018-02-25T03:00+0100;759.24805
MRID;2018-02-25T02:00+0100;758.97925
MRID;2018-02-25T01:00+0100;758.6139
MRID;2018-02-25T00:00+0100;758.14594
MRID;2018-02-24T23:00+0100;757.53186
MRID;2018-02-24T22:00+0100;756.85236
MRID;2018-02-24T21:00+0100;756.0378
MRID;2018-02-24T20:00+0100;754.98975
MRID;2018-02-24T19:00+0100;753.8779
MRID;2018-02-24T18:00+0100;752.8551
MRID;2018-02-24T17:00+0100;752.03723
MRID;2018-02-24T16:00+0100;751.2874
MRID;2018-02-24T15:00+0100;750.5015
MRID;2018-02-24T14:00+0100;749.65283
MRID;2018-02-24T13:00+0100;748.76953
MRID;2018-02-24T12:00+0100;747.931
MRID;2018-02-24T11:00+0100;747.1412
MRID;2018-02-24T10:00+0100;746.3817
MRID;2018-02-24T09:00+0100;745.69794
MRID;2018-02-24T08:00+0100;745.1922
MRID;2018-02-24T07:00+0100;744.86176
MRID;2018-02-24T06:00+0100;744.63196
MRID;2018-02-24T05:00+0100;744.4288
MRID;2018-02-24T04:00+0100;744.2227
MRID;2018-02-24T03:00+0100;744.00696
MRID;2018-02-24T02:00+0100;743.7554
MRID;2018-02-24T01:00+0100;743.42755
MRID;2018-02-24T00:00+0100;742.9945
MRID;2018-02-23T23:00+0100;742.43945
MRID;2018-02-23T22:00+0100;741.74255
MRID;2018-02-23T21:00+0100;740.91656
MRID;2018-02-23T20:00+0100;739.95483
MRID;2018-02-23T19:00+0100;739.0258
MRID;2018-02-23T18:00+0100;738.2751
MRID;2018-02-23T17:00+0100;737.68555
MRID;2018-02-23T16:00+0100;737.14044
MRID;2018-02-23T15:00+0100;736.5565
MRID;2018-02-23T14:00+0100;735.9037
MRID;2018-02-23T13:00+0100;735.20764
MRID;2018-02-23T12:00+0100;734.563
MRID;2018-02-23T11:00+0100;733.9512
MRID;2018-02-23T10:00+0100;733.32074
MRID;2018-02-23T09:00+0100;732.6365
MRID;2018-02-23T08:00+0100;731.9378
MRID;2018-02-23T07:00+0100;731.3696
MRID;2018-02-23T06:00+0100;731.0537
MRID;2018-02-23T05:00+0100;730.8397
MRID;2018-02-23T04:00+0100;730.6371
MRID;2018-02-23T03:00+0100;730.4313
MRID;2018-02-23T02:00+0100;730.2139
MRID;2018-02-23T01:00+0100;729.9439
MRID;2018-02-23T00:00+0100;729.5477
MRID;2018-02-22T23:00+0100;728.9928
MRID;2018-02-22T22:00+0100;728.2959
MRID;2018-02-22T21:00+0100;727.4698
MRID;2018-02-22T20:00+0100;726.5082
MRID;2018-02-22T19:00+0100;725.57916
MRID;2018-02-22T18:00+0100;724.82837
MRID;2018-02-22T17:00+0100;724.2388
MRID;2018-02-22T16:00+0100;723.6937
MRID;2018-02-22T15:00+0100;723.1098
MRID;2018-02-22T14:00+0100;722.45703
MRID;2018-02-22T13:00+0100;721.7609
MRID;2018-02-22T12:00+0100;721.11633
MRID;2018-02-22T11:00+0100;720.50446
MRID;2018-02-22T10:00+0100;719.874
MRID;2018-02-22T09:00+0100;719.1898
MRID;2018-02-22T08:00+0100;718.49115
MRID;2018-02-22T07:00+0100;717.9229
MRID;2018-02-22T06:00+0100;717.60693
MRID;2018-02-22T05:00+0100;717.393
MRID;2018-02-22T04:00+0100;717.1904
MRID;2018-02-22T03:00+0100;716.9847
MRID;2018-02-22T02:00+0100;716.7672
MRID;2018-02-22T01:00+0100;716.49725
MRID;2018-02-22T00:00+0100;716.1011
MRID;2018-02-21T23:00+0100;715.546
MRID;2018-02-21T22:00+0100;714.8491
MRID;2018-02-21T21:00+0100;714.0232
MRID;2018-02-21T20:00+0100;713.0614
MRID;2018-02-21T19:00+0100;712.1324
MRID;2018-02-21T18:00+0100;711.3816
MRID;2018-02-21T17:00+0100;710.7921
MRID;2018-02-21T16:00+0100;710.2471
MRID;2018-02-21T15:00+0100;709.6631
MRID;2018-02-21T14:00+0100;709.01025
MRID;2018-02-21T13:00+0100;708.3142
MRID;2018-02-21T12:00+0100;707.6695
MRID;2018-02-21T11:00+0100;707.05774
MRID;2018-02-21T10:00+0100;706.4273
MRID;2018-02-21T09:00+0100;705.7431
MRID;2018-02-21T08:00+0100;705.0444
MRID;2018-02-21T07:00+0100;704.4762
MRID;2018-02-21T06:00+0100;704.16016
MRID;2018-02-21T05:00+0100;703.9463
MRID;2018-02-21T04:00+0100;703.7437
MRID;2018-02-21T03:00+0100;703.5379
MRID;2018-02-21T02:00+0100;703.3205
MRID;2018-02-21T01:00+0100;703.0505
MRID;2018-02-21T00:00+0100;702.6543
MRID;2018-02-20T23:00+0100;702.0994
MRID;2018-02-20T22:00+0100;701.4024
MRID;2018-02-20T21:00+0100;700.5764
MRID;2018-02-20T20:00+0100;699.6146
MRID;2018-02-20T19:00+0100;698.6856
MRID;2018-02-20T18:00+0100;697.93494
MRID;2018-02-20T17:00+0100;697.3454
MRID;2018-02-20T16:00+0100;696.80035
MRID;2018-02-20T15:00+0100;696.2163
MRID;2018-02-20T14:00+0100;695.56354
MRID;2018-02-20T13:00+0100;694.86743
MRID;2018-02-20T12:00+0100;694.22284
MRID;2018-02-20T11:00+0100;693.611
MRID;2018-02-20T10:00+0100;692.9806
MRID;2018-02-20T09:00+0100;692.2963
MRID;2018-02-20T08:00+0100;691.59766
MRID;2018-02-20T07:00+0100;691.0294
MRID;2018-02-20T06:00+0100;690.7135
MRID;2018-02-20T05:00+0100;690.4996
MRID;2018-02-20T04:00+0100;690.297
MRID;2018-02-20T03:00+0100;690.0912
MRID;2018-02-20T02:00+0100;689.8738
MRID;2018-02-20T01:00+0100;689.60376
MRID;2018-02-20T00:00+0100;689.2075
MRID;2018-02-19T23:00+0100;688.65265
MRID;2018-02-19T22:00+0100;687.9557
MRID;2018-02-19T21:00+0100;687.1297
MRID;2018-02-19T20:00+0100;686.16797
MRID;2018-02-19T19:00+0100;685.2389
MRID;2018-02-19T18:00+0100;684.4882
MRID;2018-02-19T17:00+0100;683.8986
MRID;2018-02-19T16:00+0100;683.3536
MRID;2018-02-19T15:00+0100;682.76965
MRID;2018-02-19T14:00+0100;682.11676
MRID;2018-02-19T13:00+0100;681.4208
MRID;2018-02-19T12:00+0100;680.7761
MRID;2018-02-19T11:00+0100;680.16425
MRID;2018-02-19T10:00+0100;679.5338
MRID;2018-02-19T09:00+0100;678.8496
MRID;2018-02-19T08:00+0100;678.15094
MRID;2018-02-19T07:00+0100;677.58276
MRID;2018-02-19T06:00+0100;677.2667
MRID;2018-02-19T05:00+0100;677.05286
MRID;2018-02-19T04:00+0100;676.8503
MRID;2018-02-19T03:00+0100;676.6445
MRID;2018-02-19T02:00+0100;676.427
MRID;2018-02-19T01:00+0100;676.15704
MRID;2018-02-19T00:00+0100;675.76447
MRID;2018-02-18T23:00+0100;675.219
MRID;2018-02-18T22:00+0100;674.5419
MRID;2018-02-18T21:00+0100;673.7558
MRID;2018-02-18T20:00+0100;672.8424
MRID;2018-02-18T19:00+0100;671.9738
MRID;2018-02-18T18:00+0100;671.24786
MRID;2018-02-18T17:00+0100;670.66394
MRID;2018-02-18T16:00+0100;670.0752
MRID;2018-02-18T15:00+0100;669.4031
MRID;2018-02-18T14:00+0100;668.5726
MRID;2018-02-18T13:00+0100;667.54047
MRID;2018-02-18T12:00+0100;666.44934
MRID;2018-02-18T11:00+0100;665.4735
MRID;2018-02-18T10:00+0100;664.66943
MRID;2018-02-18T09:00+0100;664.10046
MRID;2018-02-18T08:00+0100;663.7759
MRID;2018-02-18T07:00+0100;663.5489
MRID;2018-02-18T06:00+0100;663.34216
MRID;2018-02-18T05:00+0100;663.1396
MRID;2018-02-18T04:00+0100;662.92865
MRID;2018-02-18T03:00+0100;662.70013
MRID;2018-02-18T02:00+0100;662.4314
MRID;2018-02-18T01:00+0100;662.066
MRID;2018-02-18T00:00+0100;661.5981
MRID;2018-02-17T23:00+0100;660.9839
MRID;2018-02-17T22:00+0100;660.30444
MRID;2018-02-17T21:00+0100;659.48987
MRID;2018-02-17T20:00+0100;658.4419
MRID;2018-02-17T19:00+0100;657.33
MRID;2018-02-17T18:00+0100;656.30725
MRID;2018-02-17T17:00+0100;655.4893
MRID;2018-02-17T16:00+0100;654.7395
MRID;2018-02-17T15:00+0100;653.9536
MRID;2018-02-17T14:00+0100;653.1049
MRID;2018-02-17T13:00+0100;652.22156
MRID;2018-02-17T12:00+0100;651.3832
MRID;2018-02-17T11:00+0100;650.5933
MRID;2018-02-17T10:00+0100;649.8338
MRID;2018-02-17T09:00+0100;649.1501
MRID;2018-02-17T08:00+0100;648.6443
MRID;2018-02-17T07:00+0100;648.3139
MRID;2018-02-17T06:00+0100;648.084
MRID;2018-02-17T05:00+0100;647.88086
MRID;2018-02-17T04:00+0100;647.6748
MRID;2018-02-17T03:00+0100;647.45905
MRID;2018-02-17T02:00+0100;647.20746
MRID;2018-02-17T01:00+0100;646.87964
MRID;2018-02-17T00:00+0100;646.4466
MRID;2018-02-16T23:00+0100;645.8916
MRID;2018-02-16T22:00+0100;645.1947
MRID;2018-02-16T21:00+0100;644.36865
MRID;2018-02-16T20:00+0100;643.4069
MRID;2018-02-16T19:00+0100;642.4779
MRID;2018-02-16T18:00+0100;641.7272
MRID;2018-02-16T17:00+0100;641.13763
MRID;2018-02-16T16:00+0100;640.5925
MRID;2018-02-16T15:00+0100;640.00867
MRID;2018-02-16T14:00+0100;639.3558
MRID;2018-02-16T13:00+0100;638.6598
MRID;2018-02-16T12:00+0100;638.01514
MRID;2018-02-16T11:00+0100;637.40326
MRID;2018-02-16T10:00+0100;636.7728
MRID;2018-02-16T09:00+0100;636.08856
MRID;2018-02-16T08:00+0100;635.38995
MRID;2018-02-16T07:00+0100;634.8217
MRID;2018-02-16T06:00+0100;634.50574
MRID;2018-02-16T05:00+0100;634.2918
MRID;2018-02-16T04:00+0100;634.08923
MRID;2018-02-16T03:00+0100;633.8834
MRID;2018-02-16T02:00+0100;633.666
MRID;2018-02-16T01:00+0100;633.39606
MRID;2018-02-16T00:00+0100;632.9999
MRID;2018-02-15T23:00+0100;632.4448
MRID;2018-02-15T22:00+0100;631.7479
MRID;2018-02-15T21:00+0100;630.92194
MRID;2018-02-15T20:00+0100;629.9602
MRID;2018-02-15T19:00+0100;629.0312
MRID;2018-02-15T18:00+0100;628.28046
MRID;2018-02-15T17:00+0100;627.69086
MRID;2018-02-15T16:00+0100;627.1459
MRID;2018-02-15T15:00+0100;626.5619
MRID;2018-02-15T14:00+0100;625.90906
MRID;2018-02-15T13:00+0100;625.213
MRID;2018-02-15T12:00+0100;624.56836
MRID;2018-02-15T11:00+0100;623.9566
MRID;2018-02-15T10:00+0100;623.3261
MRID;2018-02-15T09:00+0100;622.6419
MRID;2018-02-15T08:00+0100;621.94324
MRID;2018-02-15T07:00+0100;621.37506
MRID;2018-02-15T06:00+0100;621.05896
MRID;2018-02-15T05:00+0100;620.8451
MRID;2018-02-15T04:00+0100;620.6425
MRID;2018-02-15T03:00+0100;620.4367
MRID;2018-02-15T02:00+0100;620.2193
MRID;2018-02-15T01:00+0100;619.94934
MRID;2018-02-15T00:00+0100;619.55316
